/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : -2.56
 -- forward : 0.68
 -- right : 0.93
 -- left : 0.59

('forward', 'red', None, None, 'forward')
 -- None : 1.50
 -- forward : -4.79
 -- right : 1.32
 -- left : -10.07

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.65
 -- left : 2.02

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.09

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.33

('left', 'green', None, None, None)
 -- None : -5.03
 -- forward : 1.13
 -- right : 0.68
 -- left : 1.71

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.80

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : -20.28

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.91
 -- forward : -4.66
 -- right : 0.79
 -- left : -9.86

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -4.66
 -- forward : 0.76
 -- right : 0.62
 -- left : -20.03

('forward', 'red', None, 'forward', 'left')
 -- None : 0.57
 -- forward : -20.23
 -- right : 0.36
 -- left : -37.59

('forward', 'green', None, 'forward', 'left')
 -- None : -2.91
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : -29.97

('left', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -20.05
 -- right : 1.38
 -- left : -37.69

('right', 'red', None, 'left', 'left')
 -- None : 0.57
 -- forward : -5.29
 -- right : 0.00
 -- left : -9.87

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.24

('forward', 'red', 'forward', None, None)
 -- None : 1.39
 -- forward : -34.99
 -- right : -10.32
 -- left : -39.69

('left', 'red', None, 'right', 'forward')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.88

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : -7.04

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.60
 -- left : -10.40

('right', 'red', None, 'forward', None)
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.69

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : -7.32

('left', 'red', None, None, None)
 -- None : 2.18
 -- forward : -10.10
 -- right : 0.68
 -- left : -10.43

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.30

